User-Agent: *
Disallow: /bitrix/
Disallow: /test*
Disallow: /cgi-bin 
Disallow: *bitrix_*= 
Disallow: *clear_cache= 
Disallow: *clear_cache_session=
Disallow: *price_from= 
Disallow: *price_to= 
Disallow: *PROPERTY_TYPE= 
Disallow: *PROPERTY_WIDTH= 
Disallow: *PROPERTY_HEIGHT= 
Disallow: *PROPERTY_DIA= 
Disallow: *PROPERTY_OPENING_COUNT= 
Disallow: *PROPERTY_SELL_TYPE= 
Disallow: *PROPERTY_MAIN_TYPE= 
Disallow: *PROPERTY_PRICE[*]= 
Disallow: *S_LAST= 
Disallow: *SECTION_ID= 
Disallow: *SECTION[*]= 
Disallow: *SHOWALL= 
Disallow: *SHOW_ALL= 
Disallow: *SHOWBY= 
Disallow: *SORT= 
Disallow: *SPHRASE_ID= 
Disallow: *TYPE= 
Disallow: *utm*= 
Disallow: *openstat= 
Disallow: *from= 
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*order
Disallow: /*ajax
Disallow: /*del_filter=
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*Sort=*
Disallow: /*Ord=*
Disallow: /*?utm_source=
Disallow: /local/ 
Disallow: /auth/ 
Disallow: /include/ 
Disallow: /personal/ 
Disallow: */search/ 
Disallow: *filter* 
Disallow: *action= 
Disallow: *print= 
Disallow: *captcha 
Disallow: */feed 
Disallow: /*?*
Disallow: /assets/
Allow: /upload/
Allow: /bitrix/*.js 
Allow: /bitrix/*.css 
Allow: /local/*.js 
Allow: /local/*.css 
Allow: /local/*.jpg 
Allow: /local/*.jpeg 
Allow: /local/*.png 
Allow: /local/*.gif 
Host: https://teflonopt.ru/
Sitemap: https://teflonopt.ru/sitemap.xml
